-0.326442 -0.396378 0.303728 -0.311187 -0.49502 -0.0943622 0.00959665 -0.100153 -0.412111 0.171709 0.292598 -0.0110883 -0.185555 0.415493 -0.0974103 0.00528486 -0.0832258 -0.196347 0.190922 -0.500795 0.416114 -0.317191 0.0285823 0.484641 0.0928038 0.00755521 -0.106859 -0.00457862 -0.200547 0.364324 -0.0334483 -0.387823 0.283949 0.516749 0.0137974 0.33002 -0.508173 0.0825507 -0.00462112 -0.000230176 0.119171 -0.0993846 0.329671 0.0661822 -0.413142 0.416796 -0.202044 -0.184097 0.0188019 -0.504193 -0.398732 -0.109034 0.00254118 0.493421 0.500483 -0.0991673 -0.203305 -0.00519944 -0.218097 0.191555 0.425475 0.0561084 -0.010879 -0.408053 0.433271 -0.502271 -0.500229 0.103251 -0.0435133 -0.390483 -0.426224 0.235523 -0.308643 -0.314467 -0.0103875 -0.485715 0.00480825 0.305485 -0.481772 -0.38 -0.493602 -0.228206 -0.110901 0.114363 0.100981 -0.183804 -0.496464 -0.0821907 0.389147 0.302146 -0.505722 0.103335 0.312278 -0.0262233 -0.300857 -0.184587 0.0198291 0.323692 0.0903446 0.0797738 -0.324148 0.406471 -0.20638 0.00865463 -0.193289 0.399346 -0.21273 0.120164 0.525693 -0.0301849 -0.409075 0.30953 0.20251 -0.174199 -0.106551 0.00574742 -0.10158 -0.325486 -0.00431277 0.498707 -0.303194 0.0171007 0.188316 -0.00961363 -0.314142 0.00664982 0.108097 0.421873 
0.480198 0.000555782 0.098651 0.388752 0.404269 -0.390359 0.309143 -0.199677 0.490033 0.369551 -0.00439146 0.191302 -0.0887268 -0.0841221 -0.100165 -0.398968 0.00743043 0.398501 -0.124716 -0.20646 0.207319 -0.403587 -0.487211 -0.512481 -0.500278 0.207393 -0.1027 -0.411926 -0.200444 0.168509 -0.528491 0.117678 0.185167 0.20543 0.311246 0.519256 0.0945046 -0.504861 -0.198487 -0.401847 0.404347 -0.0104594 0.325859 0.0540943 -0.200235 0.0078714 -0.500898 0.501365 0.0107305 0.0855434 0.101408 -0.202699 0.205528 0.0960958 -0.497363 -0.201401 -0.204655 -0.416502 -0.112548 0.0953814 0.11861 0.365953 -0.503559 0.495979 -0.0800738 -0.410126 0.190588 0.300559 -0.0342566 -0.496837 0.176911 -0.472832 0.290128 0.186411 -0.113471 0.408413 0.105002 -0.288842 0.215765 0.113727 0.207942 0.0704783 -0.303748 -0.396441 0.399219 0.112543 -0.402055 -0.18474 0.490221 0.103929 -0.404143 -0.397166 0.214695 -0.221352 0.496287 0.212806 0.0225823 0.412277 -0.302051 -0.0244476 -0.0174843 -0.00560147 -0.101163 0.410964 -0.393925 -0.0979497 -0.0145571 0.515182 0.415369 -0.0331321 0.302329 0.0109104 0.301357 -0.18043 -0.203044 -0.102376 -0.00752033 -0.221956 -0.499869 -0.506487 0.191678 0.315296 -0.514369 -0.211048 -0.110828 0.395633 0.103903 -0.47911 
-0.0110899 0.201187 0.395565 -0.408166 0.0056417 0.0109922 -0.198902 0.209616 0.188594 -0.0228047 -0.39784 0.293854 0.0119737 0.518992 -0.30245 -0.0950334 -0.303621 0.303201 0.277309 0.385404 -0.187656 0.403108 0.409094 0.298448 -0.304324 0.307991 0.0954848 0.196043 0.501222 0.386838 0.386702 0.40225 0.393675 0.00144603 -0.288416 0.00743389 0.497073 0.292406 -0.00360957 -0.108392 0.115852 -0.203735 -0.487784 0.077925 0.296998 0.194697 -0.000128001 0.501809 0.505107 -0.407181 0.200858 0.0018877 0.505407 -0.304705 0.0933498 0.302396 -0.498526 -0.519981 -0.204668 0.200051 0.427187 0.165122 -0.409624 -0.0967738 -0.486233 -0.000887136 -0.0210341 -0.402788 0.287729 -0.200525 -0.413137 0.00926766 -0.305264 -0.212058 -0.00583532 0.0925138 0.000695543 0.108341 0.00458394 0.302427 -0.291039 0.181475 0.200217 -0.0996398 -0.006439 -0.00128537 0.401393 0.21713 -0.311459 -0.192313 -0.192733 0.406212 -0.491153 -0.319219 -0.20415 0.00642262 -0.388429 0.39848 0.0876972 -0.195533 0.184194 -0.200886 -0.1056 0.0966763 -0.402385 0.298149 -0.0176875 0.297782 0.395085 0.282006 0.406691 -0.29392 0.204007 0.522857 -0.0063861 0.088415 -0.402481 0.200587 0.302531 0.196862 -0.305338 -0.492162 0.38948 0.487029 0.392315 0.49518 -0.292771 0.00601101 
-0.399561 0.200058 -0.00443569 0.193947 -0.0951577 0.200256 0.10709 -0.189226 -0.307941 0.282904 0.104814 -0.10174 -0.289826 0.307295 -0.00365323 0.40793 0.401589 -0.392686 -0.30721 -0.10845 0.113435 0.414108 0.402629 0.399354 -0.00518633 0.109501 -0.502459 0.000727074 -0.497625 -0.207772 0.296251 -0.498086 0.102025 0.0016868 0.0148943 0.50588 0.0976596 -0.308812 -0.497477 0.392897 0.312776 -0.202061 -0.391848 -0.107706 -0.303549 -0.300367 0.299381 0.100094 -0.296211 0.295943 0.30007 0.100954 0.40097 -0.406531 -0.510987 -0.296205 -0.105701 0.181637 -0.001805 0.00177243 0.406407 -0.214065 -0.206712 -0.398114 0.504992 -0.0983322 -0.507367 0.396842 0.393395 0.198052 -0.00669781 -0.302461 -0.294241 0.189093 -0.302783 0.0940516 0.197384 -0.495961 -0.000489837 0.100014 0.304532 -0.507251 -0.0965236 -0.0914162 -0.399936 -0.301498 0.202748 0.212695 0.298085 0.318201 -0.0989767 -0.500501 -0.303936 0.488414 0.2974 -0.296486 0.0113368 0.000643352 0.485307 0.308313 0.185694 0.297397 -0.206315 -0.403993 -0.19867 0.201816 0.292335 -0.313627 -0.00850652 -0.51616 0.00669677 0.00440279 0.501076 0.315121 0.39222 0.390287 0.204517 0.00485189 -0.298643 0.0907743 -0.206003 0.203933 -0.294317 0.286687 0.0908978 0.102931 0.203173 -0.293751 
0.000395023 -0.30043 -0.104435 -0.400875 -0.0948534 0.103869 0.103746 -0.201199 0.398341 -0.114061 0.402341 -0.206367 0.097275 -0.490743 -0.303689 0.110423 -0.200863 0.00389117 -0.401312 -0.00334665 -0.198125 0.518847 0.495471 -0.298039 0.291052 0.103624 0.297196 0.501436 -0.197641 0.502929 0.50099 0.00273053 -0.20387 0.493337 -0.302773 -0.299697 -0.00249865 -0.102638 -0.397668 0.496824 -0.497931 0.496243 0.203007 0.400935 -0.00118872 -0.000503222 0.000408432 0.497897 0.507472 0.294091 -0.399865 -0.300206 0.502942 -0.206027 0.199521 -0.00229146 0.297995 0.0968527 0.499338 -0.401122 0.202146 -0.308277 -0.00329966 0.40424 -0.198525 -0.0957491 -0.502686 -0.299948 0.0982765 0.0958016 -0.00764892 -0.403295 0.204555 0.189049 -0.00413326 -0.00571847 -0.19489 -0.0954966 -0.294433 0.50566 -0.296443 0.0972431 -0.20253 -0.300831 -0.400763 -0.400319 -0.0990739 -0.487774 0.485948 0.209062 -0.393951 -0.497531 -0.396596 -0.00503249 0.49855 -0.0999748 0.104558 0.498359 0.492188 0.00254791 0.000775722 -0.40184 0.00235318 0.496709 0.202472 0.497214 -0.505075 0.394399 -0.00190794 0.294258 0.497336 0.502353 -0.394353 0.506116 0.195782 -0.204306 -0.198225 -0.490444 0.303949 0.000590214 0.497883 0.00277921 -0.398084 0.494675 0.501306 0.0953353 -0.295736 -0.493293 
0.000395023 -0.50043 -0.304435 0.199125 0.00514663 0.403869 0.303746 -0.00119868 -0.201659 0.085939 -0.197659 -0.506367 0.397275 0.409257 0.296311 -0.089577 -0.200863 -0.496109 0.0986884 -0.00334665 -0.498125 -0.381153 0.195471 0.501961 -0.00894804 -0.396376 0.397196 0.201436 0.00235858 -0.0970707 0.20099 0.00273053 -0.50387 -0.00666274 -0.302773 0.200303 -0.202499 -0.502638 0.00233226 0.196824 -0.397931 0.496243 -0.196993 -0.399065 0.198811 0.299497 0.000408432 -0.502103 -0.192528 -0.405909 -0.299865 -0.000206275 0.202942 0.293973 0.0995212 0.0977085 -0.102005 -0.103147 -0.300662 -0.301122 0.502146 0.191723 -0.00329966 0.10424 0.501475 -0.295749 -0.502686 5.23824e-05 -0.101723 0.395802 -0.00764892 -0.00329532 0.204555 -0.510951 -0.404133 0.0942815 0.10511 0.504503 0.205567 0.40566 -0.196443 0.0972431 0.0974696 -0.200831 -0.000763225 0.499681 0.200926 0.212226 0.0859479 -0.490938 0.00604865 -0.0975308 0.203404 0.394968 -0.50145 -0.0999748 0.304558 -0.00164118 -0.00781161 -0.197452 -0.499224 -0.50184 -0.497647 -0.403291 0.502472 -0.502786 -0.00507498 0.194399 0.398092 0.194258 -0.00266356 0.00235324 0.105647 -0.493884 0.195782 0.195694 -0.498225 0.109556 0.403949 -0.0994098 -0.302117 0.302779 0.501916 -0.205325 0.401306 -0.104665 0.204264 0.00670671 
0 -0.1 0.2 -0.4 0 0.2 0.2 0 -0.5 0 0 0.2 0.5 -0.1 -0.2 -0.2 0.2 0 0.4 -0.1 -0.3 0.3 0 -0.1 -0.3 -0.1 0.3 -0.1 0.1 -0.2 -0.4 0.4 0.1 -0.4 -0.2 0.5 0.3 0 -0.2 0.5 0.2 0.4 0 0.1 -0.4 -0.2 0.4 -0.5 0 0 0.3 -0.2 -0.4 -0.4 0.3 -0.2 0.2 0.1 0.2 0.4 0.2 0.5 0 0.3 -0.4 0.4 0.1 0.4 0.4 0.5 -0.1 -0.4 -0.4 0.5 -0.4 0.1 -0.3 0.4 0 -0.4 0.1 0.4 -0.2 0.4 0.3 -0.2 0 -0.4 -0.4 -0.1 0.4 0.3 0 0.4 -0.3 -0.1 0 -0.4 0.5 0.2 0.1 0 -0.3 0.2 0.1 0.1 -0.5 -0.3 -0.2 0.4 -0.3 0.1 -0.4 -0.3 -0.5 0 0 0 0.2 -0.1 0 0.3 0 0.5 0.3 -0.5 0.3 -0.4 
0.3 0.3 0 0.2 0.5 0 0.3 0 0.1 0.4 0.5 -0.4 0 -0.4 -0.4 -0.1 0.1 0.1 -0.1 -0.2 0.1 0.5 0.5 0.5 0.2 0 0.5 0 -0.3 -0.5 -0.1 -0.2 -0.4 0.4 0.4 0.3 0.5 -0.1 0.2 -0.4 0 0.5 -0.2 -0.5 0.2 0 -0.4 0 0.1 0.4 0.3 0.3 0 0.4 -0.2 0 0.4 0 -0.1 0.5 0.4 -0.3 0 0.1 -0.1 0.4 -0.2 -0.2 -0.3 0.3 0 0 0 0.5 0.5 -0.2 0.4 0 -0.5 0 0.5 0 -0.1 -0.5 0 0 0 0.5 0.4 0.5 0.5 -0.5 0 -0.2 -0.4 0.1 -0.2 -0.1 -0.2 -0.1 -0.4 0 0 0.1 0.4 0.1 -0.4 -0.1 -0.5 0 -0.2 0 0.2 -0.1 0.5 -0.2 -0.4 0.5 -0.5 0.2 0 0.4 -0.1 -0.4 -0.5 -0.4 0.2 0.3 
0.1 0 0.1 -0.1 0 -0.3 -0.5 0 -0.1 0 -0.2 -0.2 -0.5 0.4 0.2 -0.5 0.4 0 0.5 0.5 0.1 -0.2 0.5 0.2 -0.1 0 0.2 -0.1 0.2 -0.5 -0.5 -0.1 0.4 0.2 0.1 -0.4 -0.1 0 -0.1 0 0.3 0.1 -0.5 0.5 -0.4 -0.5 0.2 0.3 0.1 -0.5 0.2 -0.4 0.2 -0.1 -0.1 -0.1 0.1 -0.4 0.4 -0.1 0.1 0.3 0.4 0.5 0 -0.1 -0.1 0.1 0.3 -0.5 -0.2 0.2 0 0.1 0 0 0 0.1 -0.2 0 0.1 0.2 0.4 0 0.5 0.3 0.4 -0.4 0.5 0.2 0.2 0.1 0.1 0.5 0.1 0.4 0.1 0.2 -0.4 -0.2 -0.4 0.3 -0.4 -0.2 -0.2 0.5 -0.5 0 -0.3 0.3 -0.1 0.4 0.1 -0.5 0.4 -0.4 -0.5 -0.3 -0.2 0.4 -0.4 -0.3 0 -0.3 0.4 -0.5 -0.4 0.2 
-0.300667 -0.500002 0.402455 -0.099411 -0.000231689 -0.402927 0.496892 -0.401694 -0.0977117 0.300338 -0.50401 -0.299487 0.299973 -7.1644e-05 -0.400042 -0.197774 -0.495835 0.300571 0.00290423 0.103499 -0.299599 0.300903 0.304657 0.499603 0.195491 0.398677 0.0993916 0.200844 -0.400005 0.1008 -0.400672 0.499726 0.0993422 -0.393666 -0.400544 0.100644 -0.399692 0.499933 -0.000121699 -0.299593 -0.404285 0.0998237 -0.000521765 0.200196 -0.400244 0.00054845 -0.199989 -0.496896 0.302906 -0.00342678 0.399634 -0.401152 -0.404963 -0.498038 -0.400952 0.40068 -0.10081 0.404872 0.000677542 0.499457 -0.103439 -0.000270922 -0.100035 -0.000241075 0.0030631 -0.198744 -0.499943 0.100716 0.0988718 0.499402 0.300513 -0.201044 -0.0989556 0.400108 0.499819 0.0998729 0.299995 0.0998163 0.500859 0.301396 -0.0010633 0.201969 0.0988526 0.199866 -0.399666 0.198469 -0.501725 -0.50003 -0.305573 -0.498823 0.501361 0.399777 0.499877 -0.00350893 -0.498068 -0.200227 -0.206907 0.503091 0.197638 -0.401825 0.400993 -0.099231 -0.29999 0.495088 -2.19151e-05 -0.400077 0.401845 -0.398671 0.00265077 -0.398725 0.0979241 -0.406682 -0.501907 0.100469 0.295355 -0.197051 -0.197555 -0.304215 -0.499917 -4.23711e-05 -0.499916 0.300007 -0.400051 0.304607 -0.299427 0.109329 0.49958 -0.198578 
0 -0.4 0.4 0 -0.3 0.3 -0.1 -0.2 -0.2 -0.1 0 -0.2 0.1 0 -0.5 0.1 -0.2 0.1 0 0.1 -0.3 0.5 -0.3 0.4 -0.1 0.5 -0.1 0.5 0.2 -0.4 -0.4 0 -0.2 0.1 0.5 0.4 -0.4 0 -0.2 -0.1 -0.3 -0.2 -0.3 0.1 0.5 -0.1 0.5 0 0 0.1 -0.3 -0.1 0 -0.2 0.2 -0.5 0.3 -0.2 -0.2 0.2 -0.3 0.5 -0.5 -0.2 0 0.1 0.5 0.2 0.1 -0.3 0.2 0.5 0.3 0.2 -0.4 -0.2 -0.3 0.5 -0.1 0 0 0.4 -0.3 0.4 0.3 -0.5 -0.4 0.3 0 0.3 -0.5 0 0.5 0.2 -0.3 -0.5 0.2 -0.4 0 -0.4 0.2 0 0.1 0 -0.2 -0.5 0 -0.1 -0.3 0.3 -0.5 0.4 -0.1 0.4 -0.5 -0.4 -0.1 -0.1 0.4 -0.4 0 -0.2 -0.1 -0.3 -0.2 0.3 -0.1 0.3 
-0.200141 -0.399895 0.0999861 -0.00663135 -5.7608e-06 -0.293719 -0.000826857 -0.195862 0.104958 0.0996163 -0.200368 0.0998988 0.400208 -0.000477348 0.00160353 -0.199284 -8.08483e-06 -0.410857 0.1012 -0.300186 0.199092 -0.400668 0.00430553 0.397715 -0.193336 0.199106 0.500776 -0.000409515 -0.200001 0.293437 -0.300006 -0.400268 -0.197617 0.00224494 -0.401024 -0.00320385 -0.200034 0.499014 0.49598 0.300388 -0.399727 -0.300543 0.100739 -0.0043216 -0.00122176 -0.297062 -0.400012 0.00164484 -0.0111696 0.0998868 -0.100004 -0.200919 0.00218648 -0.302275 -0.00259734 0.301553 -0.0983943 -0.499837 -0.00431297 -0.100008 0.500039 -0.503376 -0.00130962 -0.198584 -0.108237 0.500236 -0.200761 -0.300219 -0.203538 0.100385 1.16595e-07 -0.00121641 -0.208264 0.404252 0.303931 0.498344 -0.207379 0.404068 0.102188 0.396045 0.104844 0.395292 0.000551826 0.304228 0.101002 -0.395631 0.301255 -0.500004 0.200258 0.000346341 -0.102311 0.399129 -0.504724 0.0998362 4.82887e-05 -0.401133 -0.00197315 -0.0952467 0.0986904 -0.00602073 -0.204313 0.304124 -0.19887 0.400612 0.199646 0.300222 -0.29898 0.503946 0.19866 -0.0997434 -0.398078 0.0954612 0.399496 0.503522 0.299107 0.499092 -0.300118 -0.200574 0.400855 -0.299336 -0.400293 0.197042 0.101275 -0.29932 -0.000303869 -0.189769 -0.494019 -0.498998 
-0.500286 -0.399363 0.0997148 -0.308379 -0.0999156 0.307981 0.19994 -0.394917 -0.397385 0.499871 0.101064 -0.500509 0.399361 -0.297825 -0.0974113 0.405166 0.199735 0.385736 0.102663 0.496378 -0.0978876 0.298294 -0.394525 -0.302367 -0.187045 0.300985 0.400251 0.000378383 0.300073 -0.406258 0.299488 -0.00243439 0.401702 -0.0019241 -0.500969 -0.207355 0.0999315 -0.195755 -0.209467 0.40046 -0.101619 -0.400825 0.0987291 -0.303839 -0.000858858 0.200466 -0.400058 -0.0965605 0.290784 -0.295771 -0.199672 0.201671 -0.296016 0.197827 0.197103 -0.397877 0.105483 0.102206 -0.00282606 -0.400001 -0.193265 -0.407702 0.499187 -0.0995196 -0.207113 0.000398859 -0.406807 0.0973235 -0.200438 -0.400172 0.29991 -0.199695 0.287393 0.0048237 0.00411211 -0.100473 0.388834 0.00416129 -0.497881 0.495836 0.00369202 -0.00406738 0.499937 0.404724 0.0046606 0.00438165 -0.0963033 -0.100106 -0.399521 -0.00234832 0.200247 0.400779 0.401075 -0.198561 0.298134 0.398774 -0.104791 0.107273 0.497777 -0.00232929 0.192628 0.406101 -0.0945979 0.301935 -0.500583 0.30026 0.403166 -0.494134 -0.302713 0.00242425 0.0025812 0.299024 -0.199416 0.106193 -0.00416343 0.200571 0.200689 0.102148 0.499099 -0.195997 -0.400464 0.00042154 0.00315805 0.402583 -0.201114 0.507812 0.505598 0.204727 
-0.403182 -0.0970391 -0.000396591 0.198716 -0.300674 0.503844 0.196167 -0.397823 -0.196807 0.306939 -0.102453 -0.304968 0.104663 0.50431 0.50242 0.503473 0.00441071 0.290335 -0.189565 0.39415 0.40417 -0.407402 0.21546 -0.499812 -0.388573 -0.305642 -0.000737794 -0.295116 0.300503 -0.406716 -0.406122 0.19982 0.00254002 0.412197 -0.49878 -0.00508251 -0.100052 0.401456 0.0914164 -0.401557 0.29795 0.0190001 -0.203788 0.393425 0.39495 0.101981 -0.100542 -0.0821479 -0.199456 0.309559 -0.199572 -0.00473656 0.00664151 -0.503656 0.301182 -0.500539 0.493095 -0.288826 0.497123 0.100429 -0.184958 -0.515934 0.501916 0.504922 -0.101579 -0.00020767 -0.00536562 0.399302 0.289406 -0.487398 0.201757 -0.396242 -0.22191 -0.196294 0.205841 -0.287319 0.192704 0.196338 0.000438954 0.00540924 0.300857 -0.106912 -0.300202 0.404441 -0.395947 0.404155 -0.397515 -0.300983 0.10023 0.0876459 0.301023 0.501194 0.306522 0.401664 0.403299 0.200637 -0.30385 -0.0939766 -0.504811 -0.00555018 -0.31563 0.107465 0.00392565 0.500506 0.499105 -0.00570683 0.195326 0.0117332 0.505879 -0.0948915 0.402239 0.49919 0.410069 0.0102963 0.287917 -0.0994824 -0.40272 0.290338 -0.0016649 -0.193675 -0.503391 0.0984307 -0.302021 -0.40557 -0.300661 -0.0833735 0.503766 -0.40366 
-0.0068 -0.0963234 -0.0986742 -0.302716 -0.00159007 0.00815066 0.292531 -0.206332 0.098458 -0.395915 -0.309319 0.00139153 -0.0988106 -0.507846 0.00668259 0.101603 0.205183 -0.309987 0.203382 -0.404519 -0.396175 -0.210472 -0.0882616 -0.00375179 -0.397526 -0.410572 0.00202656 0.300981 -0.100188 0.0958714 -0.207072 -0.0939184 -0.0049204 0.50689 -0.499446 0.0928476 0.500077 0.498731 0.292531 0.400841 -0.00232561 -0.19803 8.1434e-05 -0.412522 -0.305437 0.203274 0.000227419 0.507583 -0.30294 0.298593 -0.499481 0.00114374 0.310383 -0.497833 0.408902 -0.0996806 0.494893 0.308172 -0.405083 -0.400614 -0.381336 0.0913026 0.205782 0.402933 0.49535 -0.499222 0.500656 0.101781 -0.113467 0.302887 0.0968926 0.00757353 0.0788645 0.00654511 -0.00761748 -0.488858 0.293989 -0.39917 0.50461 -0.0965217 -0.498986 -0.3091 -0.199723 0.411158 0.201372 0.00342248 -0.503517 -0.298452 -0.100492 -0.41465 -0.299639 -0.300092 0.405524 0.102445 -0.101518 -0.295707 -0.0970422 -0.498124 0.105624 -0.102879 -0.203806 -0.391917 0.102201 0.202339 0.499253 -0.20272 0.393803 -0.483274 -0.0975207 -0.300708 0.308808 -0.0994669 -0.0848484 0.206401 -0.504816 -0.497374 -0.306152 -0.204809 0.39924 0.204848 0.202613 0.400822 -0.105758 -0.102843 0.496387 -0.475026 0.407927 -0.309863 
-0.0183579 -0.296237 0.501311 -0.00320884 -0.201756 -0.489904 -0.50748 0.292885 6.35559e-05 -0.299518 -0.111463 -0.298957 0.500838 -0.212243 -0.193349 -0.500466 -0.196234 -0.213919 -0.00130759 0.196785 -0.200929 -0.0131452 0.0120883 0.491708 0.100452 -0.0116769 0.102469 0.294882 -0.500526 0.392553 0.488285 -0.390346 0.496187 0.106842 -0.00219648 0.0902302 -0.49991 0.298839 -0.49902 -0.494584 -0.00174557 -0.101802 0.301559 0.279506 0.389852 0.00656259 -0.000619477 -0.0915756 0.197041 -0.00101787 0.400588 0.499645 0.00765848 0.206953 -0.285642 0.499127 -0.299637 0.510815 -0.106249 0.0991431 -0.375439 0.187975 0.508438 0.402077 -0.305708 -0.499828 0.397623 -0.290066 -0.0186188 0.402851 0.296161 0.516684 -0.125601 0.106655 0.0925281 0.212424 0.296226 -0.298943 -0.196025 0.00850595 0.203245 0.384448 -0.199577 -0.289604 -0.31174 -0.394313 0.19746 0.301356 -0.102073 -0.42672 0.396773 -0.000817271 0.00735799 0.401177 -0.203375 -0.294469 -0.29647 0.399322 -0.0891893 -0.407821 -0.50388 0.40824 0.00218974 -0.493758 0.399274 0.397228 0.284734 0.226472 -0.497301 0.103368 0.205706 -0.0999806 -0.383186 0.00549565 0.298922 -0.397253 -0.108842 -0.504962 -0.000131358 0.311413 -0.197462 -0.199092 0.282604 0.000550331 0.00839391 -0.378803 -0.191061 0.087686 
-0.322588 0.103715 0.401207 -0.00366705 0.198704 0.504749 -0.206487 -0.206111 -0.000420566 -0.304339 0.18941 -0.294053 0.50168 0.0880711 0.00769504 -0.494404 -0.390508 0.0880994 0.207056 0.100188 0.102034 -0.0174863 -0.0862258 0.391499 0.00659993 0.183299 -0.500102 -0.30807 -0.000981017 -0.113201 0.176885 -0.285435 -0.101551 -0.388841 -0.201861 0.10263 -0.101737 0.404226 -0.398529 -0.196774 -0.0919632 -0.403028 -0.0992448 0.176282 -0.112276 -0.491929 -0.400567 0.0105993 0.098615 0.201029 0.301265 -0.103719 0.405983 -0.494719 -0.29821 0.300202 0.00722342 0.00797967 0.0938963 0.298908 0.117496 -0.42164 -0.30186 0.101757 0.309063 0.00204906 -0.0931874 -0.478718 -0.228615 0.0994193 -0.00437399 0.321084 0.281773 -0.0918249 0.487883 0.418375 0.491587 0.407398 -0.391598 0.0151728 0.00751999 -0.117014 0.501235 0.000753661 -0.0116828 0.00860235 0.400897 0.201365 0.200822 0.281142 0.295176 -0.0993396 -0.184698 -0.505903 0.497777 0.206053 -0.393223 0.30406 0.206981 -0.112093 0.297678 -0.287895 -0.101296 -0.0886354 0.398538 -0.107517 -0.21232 -0.373518 -0.0884553 -0.000389683 0.393602 -0.0991122 0.507944 0.511743 -0.398934 0.30296 -0.00995142 -0.407947 0.400961 0.315584 0.00308028 0.00542592 0.173406 0.00265738 0.207626 0.517262 -0.0857562 -0.00833329 
-0.0161039 -0.0952323 0.499566 -0.399482 0.500607 0.0111702 0.483993 0.374032 -0.0191583 0.299073 0.495126 0.516656 -0.195793 0.276934 0.103152 -0.0938499 -0.182153 -0.106002 0.0282966 0.000503623 -0.279753 0.0139347 -0.0818074 -0.515975 -0.511999 -0.0869007 -0.110748 -0.392236 0.500826 -0.516396 0.0815933 0.400334 -0.0126536 0.010225 0.193968 0.517035 -0.00233965 -0.415487 0.016155 -0.200097 -0.407387 0.169174 0.09284 0.114499 -0.313639 -0.395524 0.19886 -0.49739 -0.380669 -0.0908483 0.199381 -0.504002 0.504497 0.0295849 0.110296 0.302816 -0.301179 0.222056 0.19932 -0.496801 0.142652 -0.219742 0.105035 -0.011293 0.217494 -0.0940632 0.0859292 0.529428 -0.317832 -0.505841 0.0883065 -0.0808975 -0.501272 -0.292734 -0.221048 0.196169 -0.494173 -0.119377 -0.211067 0.400253 -0.493815 0.398829 0.18902 0.223687 0.493414 -0.208615 -0.3002 -0.196738 0.291607 0.003075 0.224667 -0.203184 0.310915 0.200994 0.407686 -0.0905127 -0.284673 0.00150973 0.392039 0.297795 -0.00585929 0.00490453 -0.0050177 -0.10157 0.48869 0.00169033 0.0979601 0.0103576 -0.279578 -0.4942 -0.0936791 0.103738 0.277527 -0.199751 -0.211761 0.312924 -0.101389 -0.203392 0.201827 -0.088011 -0.404569 -0.211665 -0.225519 -0.407299 -0.383046 0.529224 -0.0912827 -0.00614285 
-0.0165258 0.202268 -0.199507 -0.00747256 -0.199382 -0.501857 0.0888541 -0.224162 -0.22153 -0.407915 -0.00292702 -0.0856964 -0.183941 0.381997 0.000926869 -0.399206 0.322347 0.196416 -0.370769 0.498676 0.219194 -0.395151 0.525155 -0.12093 0.380724 0.415269 0.381792 0.0102874 -4.88735e-05 0.471423 -0.132028 -0.397781 0.0854504 0.319073 -0.394531 -0.173904 -0.00159605 -0.0182161 -0.390809 0.198825 0.500446 0.378693 -0.403483 0.400521 0.180306 0.306605 -0.401802 -0.491304 0.323838 0.414625 0.399837 0.39138 -0.40008 0.313627 0.399535 -0.196333 0.385234 0.219627 -0.404074 0.00240345 -0.463057 -0.225865 -0.501734 -0.0165025 -0.0685753 0.101088 -0.101162 0.22462 -0.334564 0.311845 0.18951 0.525193 0.101725 -0.098812 -0.11271 -0.492584 0.00950367 0.184068 -0.306106 0.303065 -0.293354 -0.50537 -0.0116819 -0.275137 -0.404471 0.504954 -0.499205 0.302026 0.0983507 -0.103975 0.0190567 0.0960977 -0.286286 0.193556 -0.386362 0.50811 0.0147044 -0.290657 0.182023 0.10004 -0.222666 -0.501084 0.492249 0.399069 -0.508562 0.30328 -0.000986165 0.211513 0.330488 -0.50018 -0.18878 -0.400085 0.471199 0.510146 -0.312279 0.316607 0.0994404 -0.115221 0.300335 -0.196726 -0.114575 -0.20446 -0.225027 -0.0161591 0.511895 -0.175445 0.301409 -0.496174 
-0.290021 0.501279 0.501407 0.108256 0.398268 -0.00871941 -0.518463 0.26563 -0.123869 0.105405 -0.310097 0.00775625 -0.490256 -0.210326 -0.00225471 -0.00196344 0.0246642 0.318956 0.0261882 0.104353 -0.28858 0.20656 0.312689 0.193453 -0.415378 -0.172193 0.0833798 -0.398899 -0.0999321 -0.0146613 0.493853 -0.00184459 -0.42408 0.104926 -0.526516 0.317869 0.00103703 -0.000981534 -0.481694 -0.410841 -0.487213 -0.514386 -0.00122297 0.403049 0.206081 0.498048 -0.40145 -0.310167 0.0244648 0.00246322 -0.000277528 0.500862 -0.0977344 -0.193952 -0.40073 0.392231 -0.110452 0.0282025 0.303682 -0.00118617 -0.481016 -0.500421 -0.0947987 0.462825 0.43228 0.00330634 0.478306 0.221277 -0.336567 0.405597 0.277563 -0.288594 0.0253209 0.501913 0.463412 -0.208736 0.215534 -0.0174222 0.291364 0.205648 -0.504039 0.198131 0.480013 -0.281713 0.402859 0.00714657 0.0102249 0.00527938 -0.427913 0.418586 -0.0894435 -0.105908 0.226336 0.502567 -0.191342 -0.201549 0.505132 0.314496 -0.21343 0.506675 0.200288 -0.204511 -0.112629 0.0799506 -0.502171 0.402107 0.308792 0.102185 0.317955 0.492474 -0.0947952 0.0985151 -0.334128 -0.411228 0.393763 0.420704 -0.201267 0.492666 -0.40156 -0.115136 0.0672636 0.497709 0.483481 0.389904 -0.283698 0.00153887 0.282802 0.507622 
